movie_id,predicted_revenue
19994,112973918.64833333
25166,39229982.99150001
12120,64160404.114860125
9800,68479882.20896465
1090,88507209.85666668
18475,96582655.79333334
9781,70540967.39583333
8009,64939059.67083333
3877,120328185.35916668
8854,28326843.26869048
152599,90802651.66966665
68727,16125881.561661176
12657,96582655.79333334
8265,87149816.09
34647,87870209.71599999
28178,96582655.79333334
264656,90104173.21249998
18777,68480097.93444447
90,66931526.275
771,100722734.14690475
9576,53708438.46233334
744,66931526.275
146,117041744.95766668
14,152734936.6175
45269,60810238.17566667
9493,152734936.6175
22556,71353280.93083332
873,216951653.48
33196,112670016.2175
205596,152766413.89866665
16769,71353280.93083332
33217,62336536.31799999
132232,190552958.35333335
11153,31107377.376190476
208134,114020419.29566665
1165,152734936.6175
4011,61465867.52533333
17202,71353280.93083332
65086,28822583.914666656
10053,62336536.31799999
11870,62336536.31799999
11778,60810238.17566667
586,83904750.89416666
18736,55462119.25533333
134411,74150199.14575395
287903,49832529.719166666
9276,62783991.6125
2142,66931526.275
11397,116664340.67566666
77016,37418083.06166667
11478,62783991.6125
266856,71353280.93083332
10564,38101765.97666667
947,136582781.44799998
24150,152734936.6175
228970,152734936.6175
18405,141112040.64866665
6961,62336536.31799999
11442,77708880.11999999
2493,58633900.91877778
14047,88070384.35
64690,136582781.44799998
11132,160384417.18675
17127,38101765.97666667
1562,122725895.72583334
232679,152734936.6175
17880,57599935.82666666
14736,16125881.561661176
23706,57148297.71722222
9100,75671012.13866667
116,141112040.64866665
1245,158030017.13666666
4995,60511281.205
14012,160384417.18675
12212,112269478.79049999
8975,67996087.7913041
342521,61465867.52533333
45272,57355830.575
9424,49832529.719166666
97367,60810238.17566667
254904,62783991.6125
12162,66931526.275
11495,83892550.75666668
64689,62336536.31799999
157849,152734936.6175
37003,62336536.31799999
12211,81868706.37255093
51828,71353280.93083332
22798,152734936.6175
7501,50940686.08888889
97430,114020419.29566665
12257,31107377.376190476
14024,38101765.97666667
115,71353280.93083332
7874,88070384.35
4911,141112040.64866665
1988,108081605.11766665
16222,31107377.376190476
9557,39479556.45135713
8321,66931526.275
10186,60810238.17566667
25704,114020419.29566665
133694,88070384.35
19265,61465867.52533333
36047,152734936.6175
8053,83892550.75666668
5236,72590900.32966667
6552,49076212.5880099
1018,62783991.6125
42188,62783991.6125
6687,66931526.275
8461,62783991.6125
19,155690592.69
10045,31211309.433333334
400,35799999.01523809
253450,62783991.6125
16353,29489448.772
23759,51191853.73219047
24206,49832529.719166666
10185,66172058.707333334
31668,68480097.93444447
13501,66172058.707333334
172391,39070503.6872262
137,75569754.37866668
264999,52469053.99166666
454,52893982.92333333
53457,88112457.54590476
33,67788793.59
1951,142121490.33083332
12405,57355830.575
10998,130874683.6
114,74928736.78833333
2604,74928736.78833333
864,164251802.96175
14435,71353280.93083332
1931,87870209.71599999
691,130874683.6
9877,80897313.31383333
12227,79418546.29033335
71688,62634710.160333335
8291,81748083.03
13950,44733444.17119047
12158,126656429.8325
11586,57599935.82666666
12403,82817669.74422221
34563,74204940.01
10368,38045167.788666666
14434,65620896.967333324
11470,135403187.86083335
24940,80897313.31383333
82679,112269478.79049999
2013,142121490.33083332
1440,67942251.19566667
18041,44733444.17119047
87729,108318156.39116667
44754,74204940.01
43949,80897313.31383333
142,108318156.39116667
10712,112682286.20033333
243938,112269478.79049999
10876,66883591.6
86838,60810238.17566667
613,28963737.035295807
1913,103985903.5
97370,121097450.37
801,68568018.65
70829,126584381.45
54518,67277255.802
44214,87870209.71599999
240,87327243.60833332
9816,96699178.81266667
10131,69858202.88583332
339984,193466525.88333336
8859,184887583.9850833
11967,96365278.48
239563,104783480.38
222899,91246221.85390477
4951,39229982.99150001
332567,18147495.312380955
1954,181996281.15666667
22345,31211309.433333334
9448,57195519.602000006
11186,77708880.11999999
136835,59381855.84222222
5876,26651787.557557706
264660,71353280.93083332
492,68568018.65
238603,73163394.46119048
10691,77708880.11999999
1251,279236207.505
5172,83745346.78983332
58680,150191183.20049998
264644,40115757.28666666
11592,60100848.787777774
16406,184887583.9850833
3682,62634710.160333335
107811,91982843.64466667
2266,87870209.71599999
144340,67277255.802
28211,65481432.35888889
47502,73163394.46119048
9950,83745346.78983332
84892,62634710.160333335
24227,110340822.58166666
9672,104783480.38
157544,77708880.11999999
59678,87599718.805
79777,57501452.39099999
158011,52896719.46422222
8952,56010547.83833334
62204,76979410.27723809
13435,60756303.65366667
319,88372272.06
9504,111081309.37
